INSERT INTO `dede_uploads` VALUES('1','1','赚客','/uploads/allimg/210202/1-2102022345510-L.jpg','1','0','0','0','97787','1612280751','1');
INSERT INTO `dede_uploads` VALUES('2','2','有赚','/uploads/allimg/210202/1-2102022346230-L.jpg','1','0','0','0','62549','1612280783','1');
INSERT INTO `dede_uploads` VALUES('3','3','蛋蛋赚','/uploads/allimg/210202/1-210202234A20-L.jpg','1','0','0','0','165757','1612280812','1');
INSERT INTO `dede_uploads` VALUES('4','4','2015中国天使投资机构TOP40','/uploads/allimg/210202/1-210202235S20-L.jpg','1','0','0','0','31361','1612281512','1');
INSERT INTO `dede_uploads` VALUES('5','10','小鱼赚钱','/uploads/allimg/210203/1-2102030004050-L.png','1','0','0','0','28139','1612281845','1');
INSERT INTO `dede_uploads` VALUES('6','10','小鱼赚钱','/uploads/allimg/210203/1-210203000427.png','0','0','0','0','98171','1612281867','1');
INSERT INTO `dede_uploads` VALUES('7','10','小鱼赚钱','/uploads/allimg/210203/1-210203000438.png','0','0','0','0','98808','1612281878','1');
INSERT INTO `dede_uploads` VALUES('8','10','小鱼赚钱','/uploads/allimg/210203/1-210203000449.png','0','0','0','0','67509','1612281889','1');
INSERT INTO `dede_uploads` VALUES('9','10','小鱼赚钱','/uploads/allimg/210203/1-210203000501.png','0','0','0','0','98808','1612281901','1');
INSERT INTO `dede_uploads` VALUES('10','11','pp红包','/uploads/allimg/210203/1-210203001P60-L.png','1','0','0','0','16990','1612282686','1');
INSERT INTO `dede_uploads` VALUES('11','11','pp红包','/uploads/allimg/210203/1-210203001Q9.png','0','0','0','0','98808','1612282699','1');
INSERT INTO `dede_uploads` VALUES('12','11','pp红包','/uploads/allimg/210203/1-210203001R4.png','0','0','0','0','67509','1612282704','1');
INSERT INTO `dede_uploads` VALUES('13','11','pp红包','/uploads/allimg/210203/1-210203001R8.png','0','0','0','0','98808','1612282708','1');
INSERT INTO `dede_uploads` VALUES('14','11','pp红包','/uploads/allimg/210203/1-210203001S6.png','0','0','0','0','98171','1612282716','1');
INSERT INTO `dede_uploads` VALUES('15','12','iMoney爱盈利','/uploads/allimg/210203/1-2102030019530-L.png','1','0','0','0','5026','1612282793','1');
INSERT INTO `dede_uploads` VALUES('16','12','iMoney爱盈利','/uploads/allimg/210203/1-210203002007.png','0','0','0','0','98171','1612282807','1');
INSERT INTO `dede_uploads` VALUES('17','12','iMoney爱盈利','/uploads/allimg/210203/1-210203002012.png','0','0','0','0','98808','1612282812','1');
INSERT INTO `dede_uploads` VALUES('18','12','iMoney爱盈利','/uploads/allimg/210203/1-210203002016.png','0','0','0','0','67509','1612282816','1');
INSERT INTO `dede_uploads` VALUES('19','12','iMoney爱盈利','/uploads/allimg/210203/1-210203002020.png','0','0','0','0','98808','1612282820','1');
INSERT INTO `dede_uploads` VALUES('20','13','应用试客','/uploads/allimg/210203/1-2102030021160-L.png','1','0','0','0','8018','1612282876','1');
INSERT INTO `dede_uploads` VALUES('21','13','应用试客','/uploads/allimg/210203/1-210203002130.png','0','0','0','0','98171','1612282890','1');
INSERT INTO `dede_uploads` VALUES('22','13','应用试客','/uploads/allimg/210203/1-210203002136.png','0','0','0','0','98808','1612282896','1');
INSERT INTO `dede_uploads` VALUES('23','13','应用试客','/uploads/allimg/210203/1-210203002138.png','0','0','0','0','67509','1612282898','1');
INSERT INTO `dede_uploads` VALUES('24','13','应用试客','/uploads/allimg/210203/1-210203002140.png','0','0','0','0','98808','1612282900','1');
